discovered artifacts: 398
  [40/398] profiled 38
    ! cesar-andress/caliper.: HTTPError
    ! Jannis-David/h-MRIP-hybrid-nsga2: HTTPError
    ! phheim/issy.: HTTPError
    ! columbia/bigbird.: HTTPError
  [80/398] profiled 74
    ! cinthyaleonor/bg-ada-zen: HTTPError
  [100/398] profiled 92
  [120/398] profiled 112
  [140/398] profiled 130
    ! WRainTGS/AEHDO-DSC-For-Telescope-Pointing: HTTPError
  [160/398] profiled 149
    ! cucapra/calyx-resource-eval.: HTTPError
  [180/398] profiled 167
    ! CathrinePaulsen/marco-repro: HTTPError
    ! dgalan7/minif.: HTTPError
  [200/398] profiled 185
    ! gonzalohernandez/nocq.: HTTPError
  [220/398] profiled 204
  [240/398] profiled 224
    ! user-attachments/assets: HTTPError
  [260/398] profiled 243
  [280/398] profiled 263
  [300/398] profiled 283
  [320/398] profiled 303
